City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,15.21,80,95,11.5,SH,1688880657
1,port alfred,-33.5906,26.891,12.35,59,34,12.48,ZA,1688880658
2,qaqortoq,60.7167,-46.0333,6.47,82,90,1.49,GL,1688880659
3,el colomo,19.05,-104.25,24.95,78,84,2.38,MX,1688880660
4,yellowknife,62.456,-114.3525,19.29,42,40,5.66,CA,1688880530
5,ar rutbah,33.0381,40.2848,30.71,30,0,4.06,IQ,1688880664
6,invercargill,-46.4,168.35,7.22,93,97,1.1,NZ,1688880666
7,portland,45.5234,-122.6762,20.97,72,0,2.57,US,1688880034
8,iqaluit,63.7506,-68.5145,5.85,93,75,5.14,CA,1688880669
9,ilulissat,69.2167,-51.1,7.01,81,75,1.03,GL,1688880670
10,hammerfest,70.6634,23.6821,9.25,81,58,0.51,NO,1688880671
11,puerto natales,-51.7236,-72.4875,-4.31,89,10,1.01,CL,1688880673
12,port-aux-francais,-49.35,70.2167,1.4,57,98,7.77,TF,1688880674
13,ribeira grande,38.5167,-28.7,19.87,93,65,0.45,PT,1688880675
14,maridi,4.9158,29.4742,21.36,89,11,1.36,SS,1688880676
15,grytviken,-54.2811,-36.5092,-5.85,84,62,5.44,GS,1688880678
16,ormara,25.2088,64.6357,29.68,72,52,5.59,PK,1688880679
17,keflavik,64.0049,-22.5624,10.95,93,40,2.57,IS,1688880680
18,dudinka,69.4058,86.1778,16.46,65,100,4.85,RU,1688880681
19,blackmans bay,-43.0167,147.3167,11.96,71,66,4.36,AU,1688880682
20,kodiak,57.79,-152.4072,11.73,71,100,6.17,US,1688880684
21,gizo,-8.103,156.8419,27.7,83,96,8.81,SB,1688880685
22,papatowai,-46.5619,169.4708,7.97,91,95,1.27,NZ,1688880686
23,isafjordur,66.0755,-23.124,11.63,57,50,2.18,IS,1688880688
24,fort bragg,35.139,-79.006,24.0,91,0,0.0,US,1688880143
25,saipan,15.1355,145.701,32.39,100,40,8.23,MP,1688880690
26,whakatane,-37.9585,176.9854,13.21,99,100,3.98,NZ,1688880692
27,mondariz,42.2311,-8.4584,14.97,94,75,3.09,ES,1688880693
28,waitangi,-43.9535,-176.5597,9.9,88,82,3.58,NZ,1688880694
29,bethel,41.3712,-73.414,23.47,86,75,0.0,US,1688880537
30,midvagur,62.0511,-7.1939,15.46,82,15,6.69,FO,1688880696
31,adamstown,-25.066,-130.1015,21.63,73,52,8.51,PN,1688880697
32,hawaiian paradise park,19.5933,-154.9731,23.73,89,100,1.54,US,1688880699
33,yinchuan,38.4681,106.2731,36.43,11,51,3.17,CN,1688880700
34,mount pearl,47.5166,-52.7813,16.85,94,75,2.06,CA,1688880642
35,puerto quijarro,-17.7833,-57.7667,21.87,58,0,0.86,BO,1688880702
36,langzhong,31.5504,105.9938,33.3,58,5,2.04,CN,1688880703
37,ushuaia,-54.8,-68.3,3.81,75,75,9.26,AR,1688880686
38,belyy yar,53.6039,91.3903,23.94,60,0,5.0,RU,1688880706
39,hadibu,12.65,54.0333,26.39,73,100,11.49,YE,1688880707
40,puerto baquerizo moreno,-0.9,-89.6,24.9,77,68,5.8,EC,1688880708
41,melfort,52.8667,-104.6177,16.07,63,55,3.6,CA,1688880709
42,egilsstadir,65.2653,-14.3948,16.82,77,100,1.16,IS,1688880710
43,watsa,3.0372,29.5355,18.75,95,98,0.65,CD,1688880712
44,utrik,11.2278,169.8474,28.05,80,99,8.75,MH,1688880713
45,enewetak,11.3474,162.3373,28.16,81,99,6.76,MH,1688880714
46,old town,50.087,14.4202,22.2,60,0,1.03,CZ,1688880715
47,puerto ayora,-0.7393,-90.3518,25.31,91,24,2.68,EC,1688880716
48,eenhana,-17.4667,16.3333,10.45,40,0,2.6,NA,1688880717
49,miyaly,48.8844,53.7836,39.31,12,3,5.37,KZ,1688880719
50,ulsteinvik,62.3432,5.8487,18.2,82,97,0.45,NO,1688880720
51,keningau,5.3378,116.1602,24.31,94,97,0.56,MY,1688880721
52,georgetown,5.4112,100.3354,28.96,82,40,1.54,MY,1688880723
53,kununurra,-15.7667,128.7333,24.99,22,40,6.69,AU,1688879907
54,pisco,-13.7,-76.2167,17.03,77,1,0.0,PE,1688880726
55,ponta delgada,37.7333,-25.6667,17.4,82,40,1.54,PT,1688880727
56,wailua homesteads,22.0669,-159.378,27.24,77,40,8.23,US,1688880728
57,badvel,14.75,79.05,32.05,56,100,6.02,IN,1688880729
58,cidreira,-30.1811,-50.2056,16.06,87,70,4.16,BR,1688880731
59,bilibino,68.0546,166.4372,25.09,27,32,4.88,RU,1688880732
60,goundam,16.4145,-3.6708,30.19,50,16,6.37,ML,1688880733
61,east london,-33.0153,27.9116,10.52,62,0,5.14,ZA,1688880734
62,snyder,32.7179,-100.9176,30.19,42,0,4.63,US,1688880718
63,albany,42.6001,-73.9662,22.19,93,78,0.87,US,1688880661
64,rio branco,-9.9747,-67.81,24.34,100,0,1.03,BR,1688880738
65,port elizabeth,-33.918,25.5701,10.05,87,20,9.77,ZA,1688880739
66,machico,32.7,-16.7667,22.06,86,20,1.54,PT,1688880740
67,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,77,75,6.0,RU,1688880741
68,klyuchi,52.2667,79.1667,26.19,34,4,5.03,RU,1688880161
69,laojunmiao,39.8333,97.7333,30.92,18,67,6.16,CN,1688880745
70,lompoc,34.6391,-120.4579,14.45,84,100,12.07,US,1688880748
71,iskateley,67.6803,53.1512,8.44,64,100,4.68,RU,1688880749
72,hermanus,-34.4187,19.2345,8.22,75,96,7.27,ZA,1688880750
73,vila velha,-20.3297,-40.2925,21.08,89,0,1.03,BR,1688880467
74,aden,12.7794,45.0367,31.61,74,97,2.74,YE,1688880559
75,kumertau,52.7667,55.7833,29.72,33,88,0.75,RU,1688880754
76,jianshui,23.6363,102.8264,28.68,57,100,3.98,CN,1688880755
77,haiku-pauwela,20.9219,-156.3051,23.91,82,40,6.69,US,1688880756
78,athens,37.9795,23.7162,27.87,65,20,3.13,GR,1688880563
79,kisangani,0.5167,25.2,21.31,85,25,1.09,CD,1688880160
80,avarua,-21.2078,-159.775,25.03,94,0,4.63,CK,1688880760
81,vorgashor,67.5833,63.95,8.3,67,100,2.13,RU,1688880761
82,plunge,55.9114,21.8442,17.33,57,0,1.86,LT,1688880762
83,margaret river,-33.95,115.0667,15.88,71,100,7.51,AU,1688880763
84,minas de marcona,-15.2119,-75.1103,11.06,90,35,4.54,PE,1688880765
85,rio gallegos,-51.6226,-69.2181,-2.97,74,0,4.63,AR,1688880766
86,palmer,42.1584,-72.3287,23.34,85,40,2.06,US,1688880767
87,bredasdorp,-34.5322,20.0403,9.27,86,96,4.07,ZA,1688880768
88,whitehorse,60.7161,-135.0538,25.43,23,75,2.57,CA,1688880598
89,itaituba,-4.2761,-55.9836,24.25,81,64,0.92,BR,1688880770
90,kiunga,-6.1219,141.2906,25.96,97,99,1.42,PG,1688880773
91,tura,25.5198,90.2201,30.14,70,99,2.92,IN,1688880774
92,west island,-12.1568,96.8225,27.99,69,40,6.17,CC,1688880775
93,torghay,49.6339,63.4981,31.51,24,14,3.58,KZ,1688880776
94,tralee,52.2704,-9.7026,12.63,91,96,2.58,IE,1688880777
95,vila franca do campo,37.7167,-25.4333,17.23,78,4,1.85,PT,1688880779
96,butembo,0.15,29.2833,16.72,76,98,0.89,CD,1688880780
97,selfoss,63.9331,-20.9971,14.78,73,81,1.57,IS,1688880781
98,fort st. john,56.2499,-120.8529,20.94,49,40,3.09,CA,1688880782
99,hithadhoo,-0.6,73.0833,27.52,72,97,2.21,MV,1688880783
100,longyearbyen,78.2186,15.6401,6.91,87,75,5.14,SJ,1688880785
101,vuktyl,63.8567,57.3094,12.19,81,100,3.8,RU,1688880786
102,susuman,62.7833,148.1667,4.9,84,100,4.46,RU,1688880787
103,al artawiyah,26.5053,45.3444,39.9,7,5,4.08,SA,1688880788
104,stanley,54.868,-1.6985,15.85,92,75,4.12,GB,1688880790
105,tabas,33.5959,56.9244,34.29,11,0,1.2,IR,1688880791
106,olonkinbyen,70.9221,-8.7187,5.37,89,100,5.96,SJ,1688880792
107,udachny,66.4167,112.4,28.01,27,36,8.97,RU,1688880795
108,sabang,5.8933,95.3214,27.0,81,96,8.27,ID,1688880796
109,ketchikan,55.3422,-131.6461,13.09,95,39,1.72,US,1688880797
110,constantia,44.1833,28.65,18.38,54,99,11.59,RO,1688880798
111,kuching,1.55,110.3333,33.92,66,20,3.13,MY,1688880510
112,tiksi,71.6872,128.8694,2.77,68,64,2.21,RU,1688880800
113,chivhu,-19.0211,30.8922,11.41,58,0,2.44,ZW,1688880802
114,kone,-21.0595,164.8658,21.44,67,100,2.79,NC,1688880803
115,vilyuchinsk,52.9306,158.4028,17.15,84,72,3.57,RU,1688880557
116,santa ana de yacuma,-13.75,-65.4333,25.31,61,73,2.19,BO,1688880805
117,adra,36.7496,-3.0206,27.43,62,47,1.24,ES,1688880806
118,papao,-17.75,-149.55,26.82,77,17,10.66,PF,1688880808
119,sogndal,61.2283,7.1003,18.21,77,99,1.03,NO,1688880809
120,talnakh,69.4865,88.3972,16.23,88,100,0.76,RU,1688880810
121,kingston,17.997,-76.7936,28.53,83,20,1.23,JM,1688880638
122,richards bay,-28.783,32.0377,18.11,80,98,4.82,ZA,1688880813
123,punta arenas,-53.15,-70.9167,-0.94,86,0,5.66,CL,1688880814
124,nago,26.5881,127.9761,32.47,72,13,4.38,JP,1688880815
125,jamestown,42.097,-79.2353,19.8,88,75,2.06,US,1688880816
126,holualoa,19.6228,-155.9522,24.91,79,75,6.69,US,1688880817
127,fale old settlement,-9.3852,-171.2468,28.48,80,79,7.42,TK,1688880818
128,scarborough,54.2797,-0.4044,17.03,92,100,0.45,GB,1688880730
129,badger,64.8,-147.5333,19.43,51,0,2.57,US,1688880821
130,yugorsk,61.3133,63.3319,16.76,90,100,2.09,RU,1688880543
131,tobruk,32.0836,23.9764,25.06,83,22,7.86,LY,1688880823
132,biltine,14.5333,20.9167,28.11,51,85,3.14,TD,1688880824
133,fisterra,42.9049,-9.2629,14.86,85,91,3.38,ES,1688880826
134,geraldton,-28.7667,114.6,20.23,52,0,2.06,AU,1688880634
135,kenai,60.5544,-151.2583,11.05,87,100,3.6,US,1688880828
136,carnarvon,-24.8667,113.6333,22.36,34,1,3.8,AU,1688880829
137,dunedin,-45.8742,170.5036,10.45,96,94,1.79,NZ,1688880830
138,chos malal,-37.3781,-70.2709,3.68,78,13,2.25,AR,1688880832
139,san carlos de bariloche,-41.1456,-71.3082,2.91,87,75,6.69,AR,1688880833
140,guaraniacu,-25.1008,-52.8781,13.98,98,46,0.69,BR,1688880834
141,cabo san lucas,22.8909,-109.9124,29.78,80,9,1.34,MX,1688880835
142,thompson,55.7435,-97.8558,12.09,94,75,1.03,CA,1688880838
143,port lavaca,28.615,-96.6261,29.43,91,0,2.57,US,1688880839
144,chulakkurgan,43.765,69.1814,31.12,24,1,4.74,KZ,1688880840
145,buka,40.8108,69.1986,34.82,17,0,3.06,UZ,1688880841
146,amungan,15.3652,119.9582,29.92,73,100,2.81,PH,1688880842
147,tselinnoye,53.0833,85.6667,22.38,57,66,5.1,RU,1688880844
148,ta`u,-14.2336,-169.5144,27.7,79,85,5.62,AS,1688880845
149,lihue,21.9789,-159.3672,27.58,71,40,8.23,US,1688880846
150,saint-francois,46.4154,3.9054,19.82,94,0,0.0,FR,1688880847
151,den burg,53.0542,4.7972,22.2,90,100,2.57,NL,1688880848
152,sydney mines,46.2367,-60.2177,18.78,95,20,2.57,CA,1688880850
153,margate,51.3813,1.3862,18.16,87,98,2.37,GB,1688880851
154,ubari,26.5921,12.7805,28.29,27,25,4.5,LY,1688880852
155,seshcha,53.7361,33.3387,18.35,62,79,5.02,RU,1688880853
156,whitefish,48.4111,-114.3376,19.94,63,0,0.0,US,1688880855
157,messaad,34.1543,3.5031,30.59,19,0,0.7,DZ,1688880856
158,oppdal,62.5943,9.6912,15.97,68,100,0.82,NO,1688880857
159,college,64.8569,-147.8028,19.48,52,20,2.57,US,1688880858
160,callao,-12.0667,-77.15,21.16,73,100,6.69,PE,1688880860
161,somoto,13.4808,-86.5821,19.59,95,71,1.53,NI,1688880825
162,puerto ayacucho,5.6639,-67.6236,23.05,96,97,0.7,VE,1688880863
163,lebu,-37.6167,-73.65,8.99,79,94,1.3,CL,1688880864
164,chonchi,-42.6128,-73.8092,6.56,90,100,2.93,CL,1688880865
165,rongelap,11.1635,166.8941,28.18,81,98,7.91,MH,1688880867
166,afaahiti,-17.75,-149.2833,25.93,83,51,9.82,PF,1688880868
167,karratha,-20.7377,116.8463,25.27,25,3,6.43,AU,1688880869
168,goz beida,13.95,20.55,27.57,55,89,2.56,TD,1688880870
169,beidaihehaibin,39.8222,119.5181,26.28,76,16,5.26,CN,1688880872
170,bereket,39.2446,55.5154,39.91,9,0,12.41,TM,1688880874
171,nuuk,64.1835,-51.7216,7.34,81,100,1.54,GL,1688880875
172,olinda,-8.0089,-34.8553,23.85,100,75,1.54,BR,1688880876
173,merritt,50.1123,-120.7942,18.76,67,28,1.35,CA,1688880848
174,port macquarie,-31.4333,152.9167,21.61,48,0,3.67,AU,1688880878
175,banda aceh,5.5577,95.3222,28.47,74,93,5.82,ID,1688880879
176,masbate,12.3667,123.6167,30.33,64,99,1.46,PH,1688880881
177,undurkhaan,47.3194,110.6556,26.4,38,28,1.27,MN,1688880882
178,koronowo,53.3137,17.937,19.61,74,29,2.29,PL,1688880883
179,vila do maio,15.1333,-23.2167,25.44,84,78,6.03,CV,1688880884
180,berezovyy,51.6667,135.7,24.43,75,96,1.86,RU,1688880885
181,aykhal,66.0,111.5,26.42,30,31,8.3,RU,1688880888
182,trondheim,63.4305,10.3951,16.05,90,100,1.85,NO,1688880298
183,ancud,-41.8697,-73.8203,7.95,82,96,4.97,CL,1688880890
184,mana,5.6592,-53.7767,24.93,88,56,2.03,GF,1688880891
185,praia da vitoria,38.7333,-27.0667,19.86,88,75,2.64,PT,1688880893
186,san patricio,28.017,-97.5169,28.94,85,0,5.51,US,1688880894
187,biloela,-24.4167,150.5,21.88,24,5,5.3,AU,1688880896
188,al qadarif,14.0349,35.3834,25.25,65,100,5.85,SD,1688880897
189,abadiania,-16.2042,-48.7069,14.51,50,3,0.72,BR,1688880898
190,blairgowrie,56.5916,-3.3405,14.57,96,100,2.68,GB,1688880899
191,santa terezinha,-29.9002,-50.0904,15.67,88,69,3.32,BR,1688880900
192,shamkhal,43.0596,47.3373,30.01,51,71,4.51,RU,1688880902
193,anadyr,64.75,177.4833,14.28,58,40,3.0,RU,1688880903
194,iron river,46.0927,-88.6423,12.53,95,17,1.41,US,1688880904
195,hailar,49.2,119.7,20.72,82,100,5.34,CN,1688880906
196,illizi,26.4833,8.4667,25.89,19,0,5.06,DZ,1688880907
197,luwuk,-0.9516,122.7875,28.92,68,98,4.21,ID,1688880908
198,kavaratti,10.5669,72.642,28.25,75,100,7.6,IN,1688880909
199,oliver,49.1831,-119.5524,27.8,50,59,0.51,CA,1688880910
200,vobarno,45.6401,10.5035,24.33,69,1,0.93,IT,1688880912
201,doma,8.3833,8.35,23.02,96,99,1.4,NG,1688880913
202,an nuhud,12.7,28.4333,26.86,65,46,5.41,SD,1688880914
203,aasiaat,68.7098,-52.8699,4.48,92,100,1.6,GL,1688880916
204,saryozek,44.3583,77.9753,27.27,30,21,4.24,KZ,1688880918
205,timbuktu,16.7735,-3.0074,30.87,46,7,6.31,ML,1688880919
206,peace river,56.2501,-117.286,20.17,77,20,3.09,CA,1688880921
207,luderitz,-26.6481,15.1594,11.19,71,0,7.49,NA,1688880923
208,solleftea,63.1667,17.2667,15.92,70,88,1.16,SE,1688880924
209,usinsk,65.9939,57.5281,11.71,70,99,5.1,RU,1688880925
210,polyarnyy,69.1989,33.4478,6.99,71,100,4.67,RU,1688880926
211,port mathurin,-19.6833,63.4167,23.07,76,44,11.43,MU,1688880927
212,ust-nera,64.5667,143.2,7.43,83,100,3.67,RU,1688880929
213,north myrtle beach,33.816,-78.68,26.03,93,0,0.0,US,1688880766
214,saint-pierre,-21.3393,55.4781,24.2,69,0,10.8,RE,1688880931
215,jiutai,44.1525,125.8328,26.19,60,84,3.1,CN,1688880932
216,badiyah,22.45,58.8,36.18,31,100,2.89,OM,1688880933
217,daromehar,24.7946,68.1805,32.48,62,97,5.75,PK,1688880934
218,monrovia,6.3005,-10.7969,24.87,89,100,2.1,LR,1688880935
219,nouadhibou,20.931,-17.0347,20.99,83,4,7.2,MR,1688880937
220,crane,31.3974,-102.3501,28.99,43,1,6.32,US,1688880938
221,uturoa,-16.7333,-151.4333,27.0,81,7,9.37,PF,1688880939
222,sablayan,12.8346,120.769,29.51,69,98,2.53,PH,1688880940
223,scottburgh,-30.2867,30.7532,15.04,79,100,7.74,ZA,1688880942
224,brush,40.2589,-103.6238,14.57,100,75,3.89,US,1688880645
225,jumla,29.2747,82.1838,24.6,64,20,2.81,NP,1688880945
226,balpyk bi,44.8947,78.2083,30.33,26,33,4.04,KZ,1688880946
227,pohang,36.0322,129.365,30.5,66,100,3.72,KR,1688880947
228,san pedro pochutla,15.7333,-96.4667,24.28,89,98,1.7,MX,1688880948
229,pasuquin,18.3328,120.6177,30.97,70,40,2.57,PH,1688880949
230,dalnerechensk,45.9339,133.7225,29.87,50,23,4.83,RU,1688880950
231,bikenibeu village,1.3673,173.1241,24.98,94,100,1.03,KI,1688880951
232,kars,40.602,43.095,15.25,82,75,2.57,TR,1688880953
233,coquimbo,-29.9533,-71.3436,9.85,87,0,2.06,CL,1688880796
234,nadym,65.5333,72.5167,16.13,52,99,3.07,RU,1688880955
235,almacelles,41.7322,0.4372,23.66,68,0,1.03,ES,1688880957
236,kadhan,24.481,68.9859,33.23,60,55,5.65,PK,1688880958
237,tsiombe,-25.3,45.4833,23.04,51,3,3.62,MG,1688880959
238,songea,-10.6833,35.65,13.64,77,20,1.03,TZ,1688880961
239,nambucca heads,-30.65,153.0,21.67,43,0,2.59,AU,1688880962
240,twon-brass,4.3151,6.2418,24.35,90,100,3.89,NG,1688880963
241,arrifes,37.7667,-25.7,16.14,82,40,1.54,PT,1688880964
242,kurchatov,51.6601,35.6521,18.23,90,100,7.88,RU,1688880966
243,alpena,45.0617,-83.4327,15.62,99,20,1.54,US,1688880967
244,xilin hot,43.9667,116.0333,24.4,43,43,5.3,CN,1688880968
245,kapa'a,22.0752,-159.319,27.99,77,40,8.23,US,1688880969
246,kalmunai,7.4167,81.8167,32.46,53,72,2.75,LK,1688880971
247,lata,40.1629,-8.3327,13.93,97,7,1.31,PT,1688880972
248,lusambo,-4.9667,23.45,21.52,42,5,0.81,CD,1688880974
249,sorada,19.75,84.4333,35.65,47,94,1.58,IN,1688880975
250,raposa,-6.5167,-44.1833,19.5,79,31,1.67,BR,1688880976
251,juneau,58.3019,-134.4197,20.0,42,20,3.6,US,1688880978
252,bamboo flat,11.7,92.7167,29.07,73,100,1.47,IN,1688880979
253,nuku'alofa,-21.1333,-175.2,24.19,78,20,2.57,TO,1688880980
254,kendari,-3.945,122.4989,28.24,70,58,3.26,ID,1688880965
255,trairi,-3.2778,-39.2689,23.53,89,2,3.44,BR,1688880982
256,urengoy,65.9667,78.3667,19.67,47,36,6.1,RU,1688880983
257,harstad,68.799,16.5293,11.66,100,100,1.79,NO,1688880985
258,thohoyandou,-22.9456,30.485,17.73,30,0,1.57,ZA,1688880986
259,alice springs,-23.7,133.8833,18.75,32,1,6.91,AU,1688880987
260,san antonio de pale,-1.4014,5.6325,23.51,81,99,3.95,GQ,1688880988
261,hays,30.0502,-98.0336,29.4,72,11,3.13,US,1688880989
262,bethanie,-26.4833,17.15,2.03,90,2,1.44,NA,1688880991
263,mossel bay,-34.1831,22.146,8.96,80,70,5.94,ZA,1688880784
264,okahandja,-21.9833,16.9167,9.77,38,0,1.75,NA,1688880994
265,bamyan,34.75,67.25,17.65,24,14,5.37,AF,1688880995
266,gumel,12.6279,9.3912,28.57,51,97,4.38,NG,1688880996
267,kachug,53.9606,105.8817,29.28,38,56,1.81,RU,1688880998
268,nar'yan-mar,67.6713,53.087,8.57,64,100,4.69,RU,1688880999
269,weno,7.4515,151.8468,25.97,94,100,2.06,FM,1688881000
270,kruisfontein,-34.0033,24.7314,8.82,84,86,8.29,ZA,1688881001
271,katsuura,35.1333,140.3,26.44,88,99,12.98,JP,1688880977
272,san antonio oeste,-40.7319,-64.9477,8.58,73,72,5.44,AR,1688880931
273,lindsdal,56.7333,16.3,21.14,77,40,2.57,SE,1688881005
274,mutuali,-14.8706,37.0044,20.24,68,92,0.99,MZ,1688881006
275,paracuru,-3.41,-39.0306,24.5,90,4,3.93,BR,1688881007
276,as saff,29.5647,31.2811,28.0,54,0,4.77,EG,1688881008
277,codrington,-38.2667,141.9667,12.98,78,56,7.87,AU,1688881009
